Title = ""part1's GridUpp""
variables = "x"
"y"
"z"
ZONE T = "ZONE 001"
STRANDID = 0, SOLUTIONTIME = 0
Nodes=2652,Elements=2550,datapacking=block
zonetype=fequadrilateral
DATAPACKING=BLOCK
       -5.15     -4.97141     -4.79282     -4.61424     -4.43565
    -4.25706     -4.07847     -3.89989      -3.7213     -3.54271
    -3.36412     -3.18554     -3.00695     -2.82836     -2.64977
    -2.47119      -2.2926     -2.11401     -1.93542     -1.75684
    -1.57825     -1.39966     -1.22107     -1.04249      -0.8639
   -0.685312    -0.506725    -0.328137     -0.14955    0.0290379
    0.207625     0.386213       0.5648     0.743388     0.921975
     1.10056      1.27915      1.45774      1.63633      1.81491
     2.00838      2.20185      2.39532      2.58879      2.78226
     2.97573       3.1692      3.36267      3.55614      3.74961
     3.94308      4.13655       -4.944     -4.76739     -4.59079
    -4.41418     -4.23757     -4.06097     -3.88436     -3.70775
    -3.53115     -3.35454     -3.17793     -3.00133     -2.82472
    -2.64811     -2.47151      -2.2949     -2.11829     -1.94169
    -1.76508     -1.58847     -1.41187     -1.23526     -1.05865
   -0.882045    -0.705438    -0.528831    -0.352225    -0.175618
 0.000988828     0.177596     0.354202     0.530809     0.707416
    0.884023      1.06063      1.23724      1.41384      1.59045
     1.76706      1.94366      2.13499      2.32631      2.51763
     2.70896      2.90028      3.09161      3.28293      3.47425
     3.66558       3.8569      4.04823      4.23955       -4.738
    -4.56337     -4.38875     -4.21412      -4.0395     -3.86487
    -3.69024     -3.51562     -3.34099     -3.16637     -2.99174
    -2.81711     -2.64249     -2.46786     -2.29324     -2.11861
    -1.94398     -1.76936     -1.59473     -1.42011     -1.24548
    -1.07085    -0.896229    -0.721603    -0.546977    -0.372351
   -0.197725   -0.0230987     0.151527     0.326153     0.500779
    0.675405     0.850031      1.02466      1.19928      1.37391
     1.54854      1.72316      1.89779      2.07241      2.26159
     2.45077      2.63995      2.82913       3.0183      3.20748
     3.39666      3.58584      3.77502      3.96419      4.15337
     4.34255       -4.532     -4.35935     -4.18671     -4.01406
    -3.84142     -3.66877     -3.49613     -3.32348     -3.15084
    -2.97819     -2.80555      -2.6329     -2.46026     -2.28761
    -2.11497     -1.94232     -1.76968     -1.59703     -1.42439
    -1.25174      -1.0791    -0.906451    -0.733805     -0.56116
   -0.388515     -0.21587   -0.0432247     0.129421     0.302066
    0.474711     0.647356     0.820001     0.992647      1.16529
     1.33794      1.51058      1.68323      1.85587      2.02852
     2.20116       2.3882      2.57523      2.76226      2.94929
     3.13632      3.32336      3.51039      3.69742      3.88445
     4.07149      4.25852      4.44555       -4.326     -4.15534
    -3.98467     -3.81401     -3.64334     -3.47268     -3.30201
    -3.13135     -2.96068     -2.79002     -2.61936     -2.44869
    -2.27803     -2.10736      -1.9367     -1.76603     -1.59537
     -1.4247     -1.25404     -1.08338    -0.912711    -0.742047
   -0.571382    -0.400718    -0.230054   -0.0593891     0.111275
     0.28194     0.452604     0.623269     0.793933     0.964598
     1.13526      1.30593      1.47659      1.64726      1.81792
     1.98858      2.15925      2.32991       2.5148      2.69969
     2.88457      3.06946      3.25435      3.43923      3.62412
       3.809      3.99389      4.17878      4.36366      4.54855
       -4.12     -3.95132     -3.78263     -3.61395     -3.44527
    -3.27658      -3.1079     -2.93921     -2.77053     -2.60185
    -2.43316     -2.26448      -2.0958     -1.92711     -1.75843
    -1.58975     -1.42106     -1.25238     -1.08369     -0.91501
   -0.746327    -0.577643    -0.408959    -0.240276    -0.071592
   0.0970917     0.265775     0.434459     0.603143     0.771826
     0.94051      1.10919      1.27788      1.44656      1.61524
     1.78393      1.95261       2.1213      2.28998      2.45866
      2.6414      2.82414      3.00688      3.18963      3.37237
     3.55511      3.73785      3.92059      4.10333      4.28607
     4.46881      4.65155       -3.914      -3.7473     -3.58059
    -3.41389     -3.24719     -3.08049     -2.91378     -2.74708
    -2.58038     -2.41367     -2.24697     -2.08027     -1.91357
    -1.74686     -1.58016     -1.41346     -1.24675     -1.08005
   -0.913348    -0.746645    -0.579942    -0.413239    -0.246536
  -0.0798334    0.0868695     0.253572     0.420275     0.586978
    0.753681     0.920384      1.08709      1.25379      1.42049
      1.5872       1.7539       1.9206       2.0873      2.25401
     2.42071      2.58741      2.76801       2.9486       3.1292
     3.30979      3.49039      3.67098      3.85158      4.03217
     4.21277      4.39336      4.57396      4.75455       -3.708
    -3.54328     -3.37856     -3.21383     -3.04911     -2.88439
    -2.71967     -2.55495     -2.39022      -2.2255     -2.06078
    -1.89606     -1.73133     -1.56661     -1.40189     -1.23717
    -1.07245    -0.907724    -0.743002     -0.57828    -0.413557
   -0.248835   -0.0841132    0.0806089     0.245331     0.410053
    0.574775     0.739497      0.90422      1.06894      1.23366
     1.39839      1.56311      1.72783      1.89255      2.05727
