Title = ""part1's GridUpp""
variables = "x"
"y"
"z"
ZONE T = "ZONE 001"
STRANDID = 0, SOLUTIONTIME = 0
Nodes=800,Elements=741,datapacking=block
zonetype=fequadrilateral
DATAPACKING=BLOCK
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
     39.6045      47.5242      55.4427      63.3594      71.2737
     79.1844      87.0907      94.9919      102.888      110.782
     118.674      126.567      134.466      142.379          150
           0      7.92125      15.8424      23.7634      31.6842
