 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         

 ******************************************************************************
  Surface # 1     WING-body                               
     # Chordwise  = 20   # Spanwise = 30   First strip  =  1
     Surface area =  231.750000       Ave. chord =    7.725000
     CLsurf  =   0.43867     Clsurf  =  -6.52380
     CYsurf  =  -0.00214     Cmsurf  =  -0.06535
     CDsurf  =   0.01538     Cnsurf  =   0.14644
     CDisurf =   0.01538     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.43867     CDsurf  =   0.01538
 ******************************************************************************

 Strip #  1     # Chordwise = 20   First Vortex =   1
    Xle =  -4.98989    Ave. Chord   =   10.2112   Incidence  =    4.0000 deg
    Yle =   0.51724    Strip Width  =   1.03448   Strip Area =   10.563284
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.15509       cd  =   0.01068      cdv =   0.00000
    cn  =   0.15518       ca  =   0.00932      cnc =   1.58457    wake dnwsh =   0.10351
    cmLE=  -0.06191    cm c/4 =  -0.02601

    I        X           Y           Z           DX        Slope        dCp
    1    -4.97490     0.51724     0.00000     0.09339    -0.04744     2.12983
    2    -4.85558     0.51724     0.00000     0.20713    -0.03695     0.84934
    3    -4.61974     0.51724     0.00000     0.31975    -0.03279     0.45951
    4    -4.27290     0.51724     0.00000     0.42488    -0.02174     0.25984
    5    -3.82320     0.51724     0.00000     0.52006    -0.02183     0.19676
    6    -3.28117     0.51724     0.00000     0.60304    -0.01943     0.12913
    7    -2.65952     0.51724     0.00000     0.67189    -0.00959     0.05823
    8    -1.97283     0.51724     0.00000     0.72499     0.00051     0.02128
    9    -1.23717     0.51724     0.00000     0.76110     0.01125    -0.00342
   10    -0.46981     0.51724     0.00000     0.77937     0.02326    -0.02024
   11     0.31127     0.51724     0.00000     0.77937     0.03729    -0.02584
   12     1.08778     0.51724     0.00000     0.76110     0.04675     0.00905
   13     1.84149     0.51724     0.00000     0.72499     0.04283     0.09450
   14     2.55476     0.51724     0.00000     0.67189     0.02270     0.20129
   15     3.21086     0.51724     0.00000     0.60304    -0.00476     0.27156
   16     3.79441     0.51724     0.00000     0.52006    -0.02748     0.27990
   17     4.29174     0.51724     0.00000     0.42488    -0.04622     0.26736
   18     4.69118     0.51724     0.00000     0.31975    -0.06063     0.23543
   19     4.98338     0.51724     0.00000     0.20712    -0.07058     0.18385
   20     5.16148     0.51724     0.00000     0.09339    -0.07584     0.11120

 Strip #  2     # Chordwise = 20   First Vortex =  21
    Xle =  -4.66966    Ave. Chord   =   10.0336   Incidence  =    4.0000 deg
    Yle =   1.55172    Strip Width  =   1.03449   Strip Area =   10.379674
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.22535       cd  =   0.01377      cdv =   0.00000
    cn  =   0.22546       ca  =   0.01180      cnc =   2.26220    wake dnwsh =   0.09320
    cmLE=  -0.08761    cm c/4 =  -0.03535

    I        X           Y           Z           DX        Slope        dCp
   21    -4.65494     1.55172     0.00000     0.09177    -0.04743     2.78357
   22    -4.53769     1.55172     0.00000     0.20352    -0.03695     1.17163
   23    -4.30595     1.55172     0.00000     0.31419    -0.03279     0.66868
   24    -3.96515     1.55172     0.00000     0.41750    -0.02174     0.40545
   25    -3.52327     1.55172     0.00000     0.51101    -0.02183     0.29923
   26    -2.99066     1.55172     0.00000     0.59255    -0.01943     0.19855
   27    -2.37983     1.55172     0.00000     0.66021    -0.00959     0.10172
   28    -1.70507     1.55172     0.00000     0.71238     0.00051     0.04679
   29    -0.98221     1.55172     0.00000     0.74786     0.01125     0.01059
   30    -0.22820     1.55172     0.00000     0.76581     0.02326    -0.01152
   31     0.53931     1.55172     0.00000     0.76581     0.03729    -0.01376
   32     1.30230     1.55172     0.00000     0.74786     0.04675     0.03726
   33     2.04291     1.55172     0.00000     0.71238     0.04283     0.14954
   34     2.74378     1.55172     0.00000     0.66021     0.02270     0.28304
   35     3.38846     1.55172     0.00000     0.59255    -0.00476     0.36768
   36     3.96187     1.55172     0.00000     0.51101    -0.02748     0.37493
   37     4.45054     1.55172     0.00000     0.41750    -0.04622     0.35014
   38     4.84304     1.55172     0.00000     0.31419    -0.06063     0.29868
   39     5.13015     1.55172     0.00000     0.20352    -0.07058     0.22559
   40     5.30516     1.55172     0.00000     0.09177    -0.07584     0.13326

 Strip #  3     # Chordwise = 20   First Vortex =  41
    Xle =  -4.34943    Ave. Chord   =    9.8560   Incidence  =    4.0000 deg
    Yle =   2.58621    Strip Width  =   1.03448   Strip Area =   10.195871
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.27464       cd  =   0.01543      cdv =   0.00000
    cn  =   0.27476       ca  =   0.01303      cnc =   2.70808    wake dnwsh =   0.08664
    cmLE=  -0.10453    cm c/4 =  -0.04074

    I        X           Y           Z           DX        Slope        dCp
   41    -4.33498     2.58621     0.00000     0.09014    -0.04742     3.20617
   42    -4.21981     2.58621     0.00000     0.19992    -0.03695     1.37993
   43    -3.99217     2.58621     0.00000     0.30863    -0.03279     0.80477
   44    -3.65739     2.58621     0.00000     0.41011    -0.02174     0.50389
   45    -3.22333     2.58621     0.00000     0.50197    -0.02183     0.37192
   46    -2.70015     2.58621     0.00000     0.58207    -0.01943     0.25149
   47    -2.10013     2.58621     0.00000     0.64852    -0.00959     0.13937
   48    -1.43732     2.58621     0.00000     0.69977     0.00051     0.07339
   49    -0.72725     2.58621     0.00000     0.73463     0.01125     0.03036
   50     0.01342     2.58621     0.00000     0.75226     0.02326     0.00603
   51     0.76734     2.58621     0.00000     0.75226     0.03729     0.00697
   52     1.51683     2.58621     0.00000     0.73463     0.04675     0.06659
   53     2.24434     2.58621     0.00000     0.69977     0.04283     0.19017
   54     2.93279     2.58621     0.00000     0.64852     0.02270     0.33277
   55     3.56607     2.58621     0.00000     0.58207    -0.00476     0.42041
   56     4.12933     2.58621     0.00000     0.50197    -0.02748     0.42398
   57     4.60935     2.58621     0.00000     0.41011    -0.04622     0.39078
   58     4.99490     2.58621     0.00000     0.30863    -0.06063     0.32888
   59     5.27694     2.58621     0.00000     0.19992    -0.07058     0.24566
   60     5.44885     2.58621     0.00000     0.09014    -0.07584     0.14409

 Strip #  4     # Chordwise = 20   First Vortex =  61
    Xle =  -4.02921    Ave. Chord   =    9.6784   Incidence  =    4.0000 deg
    Yle =   3.62069    Strip Width  =   1.03448   Strip Area =   10.012161
    Zle =   0.00000    Strip Dihed. =    0.0000

    cl  =   0.31361       cd  =   0.01651      cdv =   0.00000
    cn  =   0.31374       ca  =   0.01378      cnc =   3.03654    wake dnwsh =   0.08190
    cmLE=  -0.11726    cm c/4 =  -0.04431

    I        X           Y           Z           DX        Slope        dCp
   61    -4.01501     3.62069     0.00000     0.08852    -0.04742     3.52653
   62    -3.90192     3.62069     0.00000     0.19632    -0.03695     1.53774
   63    -3.67838     3.62069     0.00000     0.30307    -0.03279     0.90765
   64    -3.34964     3.62069     0.00000     0.40272    -0.02174     0.57906
   65    -2.92339     3.62069     0.00000     0.49293    -0.02183     0.42914
   66    -2.40965     3.62069     0.00000     0.57158    -0.01943     0.29544
   67    -1.82043     3.62069     0.00000     0.63684    -0.00959     0.17313
   68    -1.16956     3.62069     0.00000     0.68717     0.00051     0.09982
   69    -0.47229     3.62069     0.00000     0.72139     0.01125     0.05238
   70     0.25504     3.62069     0.00000     0.73870     0.02326     0.02678
   71     0.99537     3.62069     0.00000     0.73870     0.03729     0.02953
   72     1.73136     3.62069     0.00000     0.72139     0.04675     0.09327
   73     2.44575     3.62069     0.00000     0.68717     0.04283     0.22140
   74     3.12181     3.62069     0.00000     0.63684     0.02270     0.36668
   75     3.74368     3.62069     0.00000     0.57158    -0.00476     0.45375
   76     4.29678     3.62069     0.00000     0.49293    -0.02749     0.45367
   77     4.76816     3.62069     0.00000     0.40272    -0.04622     0.41488
   78     5.14676     3.62069     0.00000     0.30307    -0.06063     0.34681
