 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         

 ******************************************************************************
  Surface # 1     WING-body                               
     # Chordwise  = 20   # Spanwise = 30   First strip  =  1
     Surface area =  242.814301       Ave. chord =    7.656614
     CLsurf  =   0.44196     Clsurf  =  -7.11916
     CYsurf  =   0.12954     Cmsurf  =  -0.06690
     CDsurf  =   0.01563     Cnsurf  =  -0.25985
     CDisurf =   0.01563     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.43944     CDsurf  =   0.01492
 ******************************************************************************

 Strip #  1     # Chordwise = 20   First Vortex =   1
    Xle =  -4.98176    Ave. Chord   =   10.2067   Incidence  =    4.0000 deg
    Yle =   0.54349    Strip Width  =   1.08704   Strip Area =   11.095136
    Zle =  -0.00591    Strip Dihed. =   -0.6228

    cl  =   0.15885       cd  =   0.01093      cdv =   0.00000
    cn  =   0.15894       ca  =   0.00955      cnc =   1.62226    wake dnwsh =   0.10230
    cmLE=  -0.06327    cm c/4 =  -0.02650

    I        X           Y           Z           DX        Slope        dCp
    1    -4.96679     0.54349    -0.00591     0.09335    -0.04746     2.15968
    2    -4.84752     0.54349    -0.00591     0.20703    -0.03695     0.86484
    3    -4.61178     0.54349    -0.00591     0.31961    -0.03278     0.46953
    4    -4.26509     0.54349    -0.00591     0.42470    -0.02174     0.26700
    5    -3.81559     0.54349    -0.00591     0.51983    -0.02183     0.20185
    6    -3.27380     0.54349    -0.00591     0.60278    -0.01943     0.13294
    7    -2.65243     0.54349    -0.00591     0.67159    -0.00959     0.06116
    8    -1.96603     0.54349    -0.00591     0.72467     0.00051     0.02352
    9    -1.23070     0.54349    -0.00591     0.76076     0.01124    -0.00167
   10    -0.46368     0.54349    -0.00591     0.77902     0.02326    -0.01879
   11     0.31706     0.54349    -0.00591     0.77902     0.03729    -0.02437
   12     1.09322     0.54349    -0.00591     0.76076     0.04674     0.01106
   13     1.84661     0.54349    -0.00591     0.72467     0.04282     0.09746
   14     2.55956     0.54349    -0.00591     0.67160     0.02270     0.20514
   15     3.21537     0.54349    -0.00591     0.60278    -0.00475     0.27585
   16     3.79866     0.54349    -0.00591     0.51983    -0.02748     0.28416
   17     4.29577     0.54349    -0.00591     0.42470    -0.04621     0.27114
   18     4.69504     0.54349    -0.00591     0.31961    -0.06062     0.23832
   19     4.98711     0.54349    -0.00591     0.20703    -0.07057     0.18566
   20     5.16513     0.54349    -0.00591     0.09335    -0.07583     0.11208

 Strip #  2     # Chordwise = 20   First Vortex =  21
    Xle =  -4.64534    Ave. Chord   =   10.0201   Incidence  =    4.0000 deg
    Yle =   1.63028    Strip Width  =   1.08719   Strip Area =   10.893765
    Zle =  -0.02953    Strip Dihed. =   -1.8675

    cl  =   0.23054       cd  =   0.01398      cdv =   0.00000
    cn  =   0.23065       ca  =   0.01196      cnc =   2.31116    wake dnwsh =   0.09178
    cmLE=  -0.08934    cm c/4 =  -0.03587

    I        X           Y           Z           DX        Slope        dCp
   21    -4.63064     1.63029    -0.02953     0.09164    -0.04744     2.81789
   22    -4.51355     1.63029    -0.02953     0.20325    -0.03694     1.18961
   23    -4.28212     1.63029    -0.02953     0.31377    -0.03277     0.68093
   24    -3.94177     1.63029    -0.02953     0.41693    -0.02173     0.41516
   25    -3.50049     1.63029    -0.02953     0.51033    -0.02181     0.30670
   26    -2.96860     1.63029    -0.02953     0.59176    -0.01942     0.20461
   27    -2.35858     1.63029    -0.02953     0.65932    -0.00958     0.10685
   28    -1.68473     1.63029    -0.02953     0.71143     0.00051     0.05108
