 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         

 ******************************************************************************
  Surface # 1     WING-body                               
     # Chordwise  = 20   # Spanwise = 46   First strip  =  1
     Surface area =  232.168106       Ave. chord =    7.722969
     CLsurf  =   0.39323     Clsurf  =  -5.80051
     CYsurf  =  -0.02493     Cmsurf  =  -0.04932
     CDsurf  =   0.01261     Cnsurf  =   0.16571
     CDisurf =   0.01261     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.39329     CDsurf  =   0.01259
 ******************************************************************************

 Strip #  1     # Chordwise = 20   First Vortex =   1
    Xle =  -5.04691    Ave. Chord   =   10.2430   Incidence  =    4.0000 deg
    Yle =   0.33325    Strip Width  =   0.66650   Strip Area =    6.826893
    Zle =   0.00047    Strip Dihed. =    0.0804

    cl  =   0.12355       cd  =   0.00964      cdv =   0.00000
    cn  =   0.12363       ca  =   0.00856      cnc =   1.26632    wake dnwsh =   0.12107
    cmLE=  -0.04673    cm c/4 =  -0.01800

    I        X           Y           Z           DX        Slope        dCp
    1    -5.03188     0.33325     0.00047     0.09368    -0.07603     1.87282
    2    -4.91219     0.33325     0.00047     0.20777    -0.03213     0.57010
    3    -4.67562     0.33325     0.00047     0.32075    -0.00893     0.26159
    4    -4.32770     0.33325     0.00047     0.42621    -0.01248     0.22832
    5    -3.87660     0.33325     0.00047     0.52168    -0.03885     0.22745
    6    -3.33288     0.33325     0.00047     0.60492     0.02680    -0.09073
    7    -2.70930     0.33325     0.00047     0.67398    -0.02415     0.25920
    8    -2.02047     0.33325     0.00047     0.72725    -0.02077     0.09217
    9    -1.28253     0.33325     0.00047     0.76347     0.02779    -0.10856
   10    -0.51278     0.33325     0.00047     0.78179    -0.01817     0.17993
   11     0.27073     0.33325     0.00047     0.78179     0.05582    -0.20517
   12     1.04965     0.33325     0.00047     0.76347     0.01346     0.14522
   13     1.80571     0.33325     0.00047     0.72725     0.05186    -0.07207
   14     2.52120     0.33325     0.00047     0.67398     0.01802     0.17973
   15     3.17933     0.33325     0.00047     0.60492    -0.00718     0.20917
   16     3.76470     0.33325     0.00047     0.52168    -0.03422     0.22784
   17     4.26357     0.33325     0.00047     0.42621    -0.04545     0.16148
   18     4.66425     0.33325     0.00047     0.32075    -0.04734     0.11815
   19     4.95736     0.33325     0.00047     0.20777    -0.07222     0.20745
   20     5.13602     0.33325     0.00047     0.09368    -0.08612     0.15131

 Strip #  2     # Chordwise = 20   First Vortex =  21
    Xle =  -4.84074    Ave. Chord   =   10.1288   Incidence  =    4.0000 deg
    Yle =   0.99975    Strip Width  =   0.66651   Strip Area =    6.750978
    Zle =   0.00234    Strip Dihed. =    0.2409

    cl  =   0.17651       cd  =   0.01237      cdv =   0.00000
    cn  =   0.17662       ca  =   0.01083      cnc =   1.78892    wake dnwsh =   0.09605
    cmLE=  -0.06205    cm c/4 =  -0.02080

    I        X           Y           Z           DX        Slope        dCp
   21    -4.82588     0.99975     0.00234     0.09264    -0.07926     2.39547
   22    -4.70753     0.99975     0.00234     0.20545    -0.03031     0.80507
   23    -4.47359     0.99975     0.00234     0.31717     0.00426     0.38490
   24    -4.12955     0.99975     0.00234     0.42146    -0.00492     0.36339
   25    -3.68347     0.99975     0.00234     0.51586    -0.05300     0.35427
   26    -3.14581     0.99975     0.00234     0.59818     0.08047    -0.21620
   27    -2.52918     0.99975     0.00234     0.66647    -0.04859     0.53546
   28    -1.84802     0.99975     0.00234     0.71914    -0.05033     0.14637
   29    -1.11830     0.99975     0.00234     0.75496     0.05781    -0.24265
   30    -0.35713     0.99975     0.00234     0.77308    -0.07614     0.41579
   31     0.41766     0.99975     0.00234     0.77308     0.08114    -0.41963
   32     1.18790     0.99975     0.00234     0.75496    -0.02535     0.31745
   33     1.93554     0.99975     0.00234     0.71914     0.06313    -0.17785
   34     2.64306     0.99975     0.00234     0.66647     0.01079     0.28952
   35     3.29386     0.99975     0.00234     0.59818    -0.01112     0.28653
   36     3.87271     0.99975     0.00234     0.51586    -0.04546     0.32879
   37     4.36602     0.99975     0.00234     0.42146    -0.05181     0.19552
   38     4.76224     0.99975     0.00234     0.31717    -0.03885     0.08265
   39     5.05208     0.99975     0.00234     0.20545    -0.05278     0.15901
   40     5.22875     0.99975     0.00234     0.09264    -0.06131     0.11460

 Strip #  3     # Chordwise = 20   First Vortex =  41
    Xle =  -4.63454    Ave. Chord   =   10.0146   Incidence  =    4.0000 deg
    Yle =   1.66623    Strip Width  =   0.66648   Strip Area =    6.674520
    Zle =   0.00622    Strip Dihed. =    0.4275

    cl  =   0.21423       cd  =   0.01326      cdv =   0.00000
    cn  =   0.21433       ca  =   0.01139      cnc =   2.14646    wake dnwsh =   0.08182
    cmLE=  -0.07259    cm c/4 =  -0.02240

    I        X           Y           Z           DX        Slope        dCp
   41    -4.61985     1.66623     0.00622     0.09159    -0.08171     2.73821
   42    -4.50282     1.66623     0.00622     0.20314    -0.02975     0.96480
   43    -4.27152     1.66623     0.00622     0.31360     0.00852     0.48719
   44    -3.93136     1.66623     0.00622     0.41670    -0.01086     0.47374
   45    -3.49032     1.66623     0.00622     0.51005    -0.04906     0.38028
   46    -2.95872     1.66623     0.00622     0.59143     0.09219    -0.19503
   47    -2.34904     1.66623     0.00622     0.65896    -0.06084     0.66523
   48    -1.67557     1.66623     0.00622     0.71103    -0.05652     0.15648
   49    -0.95408     1.66623     0.00622     0.74645     0.06913    -0.27114
   50    -0.20149     1.66623     0.00622     0.76436    -0.09463     0.51198
   51     0.56456     1.66623     0.00622     0.76436     0.08740    -0.49126
   52     1.32611     1.66623     0.00622     0.74645    -0.02946     0.36980
   53     2.06532     1.66623     0.00622     0.71103     0.06615    -0.18653
   54     2.76485     1.66623     0.00622     0.65896     0.00775     0.35083
   55     3.40832     1.66623     0.00622     0.59143    -0.01284     0.33257
   56     3.98063     1.66623     0.00622     0.51005    -0.05178     0.38563
   57     4.46838     1.66623     0.00622     0.41670    -0.05599     0.21070
   58     4.86014     1.66623     0.00622     0.31360    -0.03388     0.05240
   59     5.14671     1.66623     0.00622     0.20314    -0.04201     0.12799
   60     5.32138     1.66623     0.00622     0.09159    -0.04811     0.09564

 Strip #  4     # Chordwise = 20   First Vortex =  61
    Xle =  -4.42821    Ave. Chord   =    9.9000   Incidence  =    4.0000 deg
    Yle =   2.33265    Strip Width  =   0.66642   Strip Area =    6.597556
    Zle =   0.01240    Strip Dihed. =    0.6343

    cl  =   0.24750       cd  =   0.01371      cdv =   0.00000
    cn  =   0.24761       ca  =   0.01155      cnc =   2.45130    wake dnwsh =   0.08507
    cmLE=  -0.08428    cm c/4 =  -0.02632

    I        X           Y           Z           DX        Slope        dCp
   61    -4.41369     2.33265     0.01240     0.09054    -0.07902     2.99722
   62    -4.29800     2.33265     0.01240     0.20081    -0.03032     1.11139
   63    -4.06935     2.33265     0.01240     0.31001     0.00329     0.59285
   64    -3.73308     2.33265     0.01240     0.41194    -0.00747     0.51284
   65    -3.29708     2.33265     0.01240     0.50421    -0.04823     0.42919
   66    -2.77157     2.33265     0.01240     0.58466     0.09071    -0.12997
   67    -2.16887     2.33265     0.01240     0.65141    -0.05458     0.66861
   68    -1.50310     2.33265     0.01240     0.70290    -0.05025     0.16792
   69    -0.78987     2.33265     0.01240     0.73790     0.05322    -0.19244
   70    -0.04590     2.33265     0.01240     0.75561    -0.08163     0.44462
   71     0.71138     2.33265     0.01240     0.75561     0.08017    -0.42549
   72     1.46422     2.33265     0.01240     0.73790    -0.02335     0.34358
   73     2.19496     2.33265     0.01240     0.70290     0.06541    -0.14036
   74     2.88649     2.33265     0.01240     0.65141     0.00955     0.37493
   75     3.52259     2.33265     0.01240     0.58466    -0.01119     0.36318
   76     4.08836     2.33265     0.01240     0.50421    -0.04804     0.40595
   77     4.57053     2.33265     0.01240     0.41193    -0.05225     0.23502
   78     4.95780     2.33265     0.01240     0.31001    -0.03517     0.09872
   79     5.24109     2.33265     0.01240     0.20081    -0.04942     0.18285
   80     5.41376     2.33265     0.01240     0.09054    -0.05836     0.13109

 Strip #  5     # Chordwise = 20   First Vortex =  81
    Xle =  -4.22182    Ave. Chord   =    9.7851   Incidence  =    4.0000 deg
    Yle =   2.99902    Strip Width  =   0.66642   Strip Area =    6.521024
    Zle =   0.02093    Strip Dihed. =    0.8327

    cl  =   0.27788       cd  =   0.01538      cdv =   0.00000
    cn  =   0.27800       ca  =   0.01295      cnc =   2.72028    wake dnwsh =   0.10329
    cmLE=  -0.09691    cm c/4 =  -0.03195

    I        X           Y           Z           DX        Slope        dCp
   81    -4.20746     2.99901     0.02093     0.08949    -0.07441     3.21621
   82    -4.09312     2.99901     0.02093     0.19848    -0.03164     1.24974
   83    -3.86712     2.99901     0.02093     0.30641    -0.00911     0.70482
   84    -3.53475     2.99901     0.02093     0.40716    -0.01195     0.54174
   85    -3.10381     2.99901     0.02093     0.49836    -0.03605     0.43723
   86    -2.58440     2.99901     0.02093     0.57788     0.03422     0.07702
   87    -1.98869     2.99901     0.02093     0.64386    -0.02747     0.48434
   88    -1.33064     2.99901     0.02093     0.69474    -0.02205     0.18350
   89    -0.62569     2.99901     0.02093     0.72934     0.02595    -0.04959
   90     0.10966     2.99901     0.02093     0.74685    -0.02106     0.25182
   91     0.85815     2.99901     0.02093     0.74685     0.05606    -0.21829
   92     1.60226     2.99901     0.02093     0.72934     0.01473     0.21061
   93     2.32453     2.99901     0.02093     0.69474     0.05397     0.00034
   94     3.00804     2.99901     0.02093     0.64386     0.01787     0.35058
   95     3.63676     2.99901     0.02093     0.57788    -0.00679     0.39254
   96     4.19596     2.99901     0.02093     0.49836    -0.03541     0.40342
   97     4.67254     2.99901     0.02093     0.40716    -0.04531     0.28009
   98     5.05531     2.99901     0.02093     0.30641    -0.04478     0.19569
   99     5.33532     2.99901     0.02093     0.19848    -0.06976     0.26833
  100     5.50599     2.99901     0.02093     0.08949    -0.08385     0.18539

 Strip #  6     # Chordwise = 20   First Vortex = 101
    Xle =  -4.01559    Ave. Chord   =    9.6707   Incidence  =    4.0000 deg
    Yle =   3.66540    Strip Width  =   0.66652   Strip Area =    6.445734
    Zle =   0.03153    Strip Dihed. =    0.9901

    cl  =   0.29907       cd  =   0.01605      cdv =   0.00000
    cn  =   0.29920       ca  =   0.01344      cnc =   2.89346    wake dnwsh =   0.09804
    cmLE=  -0.10232    cm c/4 =  -0.03229

    I        X           Y           Z           DX        Slope        dCp
  101    -4.00140     3.66540     0.03153     0.08845    -0.07506     3.40694
  102    -3.88840     3.66540     0.03153     0.19616    -0.03113     1.33964
  103    -3.66504     3.66540     0.03153     0.30283    -0.00648     0.75487
  104    -3.33656     3.66540     0.03153     0.40240    -0.00935     0.58483
  105    -2.91066     3.66540     0.03153     0.49253    -0.03825     0.49639
  106    -2.39732     3.66540     0.03153     0.57112     0.03356     0.09507
  107    -1.80857     3.66540     0.03153     0.63633    -0.02597     0.49628
  108    -1.15822     3.66540     0.03153     0.68662    -0.02295     0.22119
  109    -0.46151     3.66540     0.03153     0.72081     0.02938    -0.05103
  110     0.26524     3.66540     0.03153     0.73812    -0.01731     0.26432
  111     1.00499     3.66540     0.03153     0.73812     0.05236    -0.18358
  112     1.74039     3.66540     0.03153     0.72081     0.02290     0.18639
  113     2.45421     3.66540     0.03153     0.68662     0.05180     0.04748
  114     3.12973     3.66540     0.03153     0.63633     0.01985     0.35574
  115     3.75110     3.66540     0.03153     0.57112    -0.00612     0.41517
  116     4.30376     3.66540     0.03153     0.49253    -0.03741     0.42894
  117     4.77477     3.66540     0.03153     0.40240    -0.04679     0.28552
  118     5.15307     3.66540     0.03153     0.30283    -0.04341     0.17582
  119     5.42980     3.66540     0.03153     0.19616    -0.06334     0.22861
  120     5.59848     3.66540     0.03153     0.08845    -0.07498     0.15712

 Strip #  7     # Chordwise = 20   First Vortex = 121
    Xle =  -3.80958    Ave. Chord   =    9.5568   Incidence  =    4.0000 deg
    Yle =   4.33185    Strip Width  =   0.66662   Strip Area =    6.370756
    Zle =   0.04420    Strip Dihed. =    1.1878

    cl  =   0.31187       cd  =   0.01590      cdv =   0.00000
    cn  =   0.31199       ca  =   0.01317      cnc =   2.98164    wake dnwsh =   0.06787
